,Fuel,variable,value
0,Black_coal,1995,106089.6
1,Brown_coal,1995,39427.0
2,Natural_gas,1995,12445.0
3,Oil_products,1995,2805.0
4,Other,1995,
5,Bagasse_wood,1995,670.0
6,Biogas,1995,258.0
7,Wind,1995,7.0
8,Hydro,1995,15731.0
9,Large_scale_solar_PV,1995,
10,Small_scale_solar_PV,1995,23.4
11,Geothermal,1995,
12,Black_coal,1996,109452.2
13,Brown_coal,1996,41893.0
14,Natural_gas,1996,11426.0
15,Oil_products,1996,2175.0
16,Other,1996,
17,Bagasse_wood,1996,670.0
18,Biogas,1996,295.0
19,Wind,1996,7.0
20,Hydro,1996,16852.0
21,Large_scale_solar_PV,1996,
22,Small_scale_solar_PV,1996,27.8
23,Geothermal,1996,
24,Black_coal,1997,116969.5
25,Brown_coal,1997,46633.0
26,Natural_gas,1997,12934.0
27,Oil_products,1997,1821.0
28,Other,1997,
29,Bagasse_wood,1997,670.0
30,Biogas,1997,359.0
31,Wind,1997,8.0
32,Hydro,1997,15733.0
33,Large_scale_solar_PV,1997,
34,Small_scale_solar_PV,1997,33.5
35,Geothermal,1997,
36,Black_coal,1998,118586.3
37,Brown_coal,1998,49703.0
38,Natural_gas,1998,16001.0
39,Oil_products,1998,1729.0
40,Other,1998,
41,Bagasse_wood,1998,674.0
42,Biogas,1998,459.0
43,Wind,1998,28.0
44,Hydro,1998,16563.0
45,Large_scale_solar_PV,1998,
46,Small_scale_solar_PV,1998,37.7
47,Geothermal,1998,
48,Black_coal,1999,123833.5
49,Brown_coal,1999,50200.0
50,Natural_gas,1999,16245.0
51,Oil_products,1999,1784.0
52,Other,1999,
53,Bagasse_wood,1999,685.0
54,Biogas,1999,449.0
55,Wind,1999,58.0
56,Hydro,1999,16720.0
57,Large_scale_solar_PV,1999,
58,Small_scale_solar_PV,1999,43.5
59,Geothermal,1999,
60,Black_coal,2000,134264.0
61,Brown_coal,2000,52223.0
62,Natural_gas,2000,17271.0
63,Oil_products,2000,2044.0
64,Other,2000,
65,Bagasse_wood,2000,633.0
66,Biogas,2000,12.0
67,Wind,2000,210.0
68,Hydro,2000,16933.0
69,Large_scale_solar_PV,2000,
70,Small_scale_solar_PV,2000,50.0
71,Geothermal,2000,
72,Black_coal,2001,116774.7
73,Brown_coal,2001,56493.0
74,Natural_gas,2001,31730.0
75,Oil_products,2001,2446.0
76,Other,2001,
77,Bagasse_wood,2001,669.0
78,Biogas,2001,281.0
79,Wind,2001,364.0
80,Hydro,2001,16054.0
81,Large_scale_solar_PV,2001,
82,Small_scale_solar_PV,2001,58.3
83,Geothermal,2001,
84,Black_coal,2002,115296.6
85,Brown_coal,2002,55160.3
86,Natural_gas,2002,29375.3
87,Oil_products,2002,1661.0
88,Other,2002,1792.2
89,Bagasse_wood,2002,826.6
90,Biogas,2002,757.0
91,Wind,2002,703.1
92,Hydro,2002,16490.0
93,Large_scale_solar_PV,2002,
94,Small_scale_solar_PV,2002,58.3
95,Geothermal,2002,
96,Black_coal,2003,121182.3
97,Brown_coal,2003,55572.8
98,Natural_gas,2003,30919.4
99,Oil_products,2003,1388.7
100,Other,2003,1817.0
101,Bagasse_wood,2003,1058.2
102,Biogas,2003,741.3
103,Wind,2003,705.0
104,Hydro,2003,16331.1
105,Large_scale_solar_PV,2003,
106,Small_scale_solar_PV,2003,68.1
107,Geothermal,2003,0.5
108,Black_coal,2004,127788.5
109,Brown_coal,2004,53377.8
110,Natural_gas,2004,23802.9
111,Oil_products,2004,2841.0
112,Other,2004,434.0
113,Bagasse_wood,2004,3237.0
114,Biogas,2004,593.0
115,Wind,2004,885.0
116,Hydro,2004,15612.2
117,Large_scale_solar_PV,2004,
118,Small_scale_solar_PV,2004,77.8
119,Geothermal,2004,0.5
120,Black_coal,2005,130231.6
121,Brown_coal,2005,54552.8
122,Natural_gas,2005,22725.9
123,Oil_products,2005,3058.0
124,Other,2005,517.0
125,Bagasse_wood,2005,3268.0
126,Biogas,2005,643.0
127,Wind,2005,1713.1
128,Hydro,2005,16029.2
129,Large_scale_solar_PV,2005,
130,Small_scale_solar_PV,2005,90.3
131,Geothermal,2005,0.5
132,Black_coal,2006,132368.5
133,Brown_coal,2006,54375.8
134,Natural_gas,2006,31849.9
135,Oil_products,2006,2893.0
136,Other,2006,479.0
137,Bagasse_wood,2006,3316.0
138,Biogas,2006,637.0
139,Wind,2006,2611.1
140,Hydro,2006,14517.0
141,Large_scale_solar_PV,2006,
142,Small_scale_solar_PV,2006,104.7
143,Geothermal,2006,0.5
144,Black_coal,2007,129569.3
145,Brown_coal,2007,54658.7
146,Natural_gas,2007,34955.8
147,Oil_products,2007,4058.0
148,Other,2007,106.0
149,Bagasse_wood,2007,3737.0
150,Biogas,2007,859.0
151,Wind,2007,3093.1
152,Hydro,2007,12056.9
153,Large_scale_solar_PV,2007,
154,Small_scale_solar_PV,2007,122.8
155,Geothermal,2007,0.5
156,Black_coal,2008,127270.5
157,Brown_coal,2008,56981.4
158,Natural_gas,2008,37660.4
159,Oil_products,2008,3387.9
160,Other,2008,
161,Bagasse_wood,2008,1763.4
162,Biogas,2008,1031.8
163,Wind,2008,3823.8
164,Hydro,2008,11869.4
165,Large_scale_solar_PV,2008,
166,Small_scale_solar_PV,2008,155.6
167,Geothermal,2008,0.5
168,Black_coal,2009,123724.5
169,Brown_coal,2009,56068.3
170,Natural_gas,2009,44587.8
171,Oil_products,2009,3106.8
172,Other,2009,
173,Bagasse_wood,2009,1761.8
174,Biogas,2009,1015.6
175,Wind,2009,5051.7
176,Hydro,2009,13548.7
177,Large_scale_solar_PV,2009,
178,Small_scale_solar_PV,2009,424.8
179,Geothermal,2009,0.5
180,Black_coal,2010,116948.8
181,Brown_coal,2010,55298.1
182,Natural_gas,2010,48996.7
183,Oil_products,2010,3093.8
184,Other,2010,
185,Bagasse_wood,2010,1077.0
186,Biogas,2010,1024.7
187,Wind,2010,6084.9
188,Hydro,2010,16806.7
189,Large_scale_solar_PV,2010,
190,Small_scale_solar_PV,2010,1530.5
191,Geothermal,2010,0.5
192,Black_coal,2011,116654.3
193,Brown_coal,2011,55067.7
194,Natural_gas,2011,48571.5
195,Oil_products,2011,2702.5
196,Other,2011,
197,Bagasse_wood,2011,1606.3
198,Biogas,2011,1437.4
199,Wind,2011,6969.8
200,Hydro,2011,14083.3
201,Large_scale_solar_PV,2011,
202,Small_scale_solar_PV,2011,2558.6
203,Geothermal,2011,0.5
204,Black_coal,2012,111491.1
205,Brown_coal,2012,47555.1
206,Natural_gas,2012,51053.4
207,Oil_products,2012,4464.3
208,Other,2012,
209,Bagasse_wood,2012,1714.3
210,Biogas,2012,1429.2
211,Wind,2012,7959.6
212,Hydro,2012,18269.6
213,Large_scale_solar_PV,2012,
214,Small_scale_solar_PV,2012,3826.2
215,Geothermal,2012,0.5
216,Black_coal,2013,106965.5
217,Brown_coal,2013,46076.2
218,Natural_gas,2013,54393.9
219,Oil_products,2013,5012.3
220,Other,2013,
221,Bagasse_wood,2013,2053.5
222,Biogas,2013,1445.9
223,Wind,2013,10251.9
224,Hydro,2013,18420.9
225,Large_scale_solar_PV,2013,49.7
226,Small_scale_solar_PV,2013,4366.3
227,Geothermal,2013,0.5
228,Black_coal,2014,107639.4
229,Brown_coal,2014,50970.4
230,Natural_gas,2014,52916.9
231,Oil_products,2014,6828.5
232,Other,2014,
233,Bagasse_wood,2014,2353.4
234,Biogas,2014,1238.9
235,Wind,2014,11466.5
236,Hydro,2014,13445.0
237,Large_scale_solar_PV,2014,107.2
238,Small_scale_solar_PV,2014,5424.1
239,Geothermal,2014,0.6
240,Black_coal,2015,114263.03
241,Brown_coal,2015,48827.8
242,Natural_gas,2015,50536.1
243,Oil_products,2015,5655.6
244,Other,2015,
245,Bagasse_wood,2015,2493.4
246,Biogas,2015,1296.5
247,Wind,2015,12199.5
248,Hydro,2015,15318.2
249,Large_scale_solar_PV,2015,457.2
250,Small_scale_solar_PV,2015,6381.0
251,Geothermal,2015,0.2
252,Black_coal,2016,118235.96
253,Brown_coal,2016,43594.1
254,Natural_gas,2016,50459.7
255,Oil_products,2016,5272.6
256,Other,2016,
257,Bagasse_wood,2016,2251.6
258,Biogas,2016,1249.0
259,Wind,2016,12597.0
260,Hydro,2016,16284.9
261,Large_scale_solar_PV,2016,672.4
262,Small_scale_solar_PV,2016,7399.3
263,Geothermal,2016,0.5
264,Black_coal,2017,121689.29
265,Brown_coal,2017,36021.4
266,Natural_gas,2017,53881.7
267,Oil_products,2017,4820.9
268,Other,2017,
269,Bagasse_wood,2017,2258.9
270,Biogas,2017,1258.8
271,Wind,2017,15174.4
272,Hydro,2017,16020.8
273,Large_scale_solar_PV,2017,1007.6
274,Small_scale_solar_PV,2017,8922.4
275,Geothermal,2017,
276,Black_coal,2018,119809.52
277,Brown_coal,2018,34495.2
278,Natural_gas,2018,52775.4
279,Oil_products,2018,4922.9
280,Other,2018,
281,Bagasse_wood,2018,2152.2
282,Biogas,2018,1343.6
283,Wind,2018,17712.0
284,Hydro,2018,15967.3
285,Large_scale_solar_PV,2018,3732.4
286,Small_scale_solar_PV,2018,11116.2
287,Geothermal,2018,
288,Black_coal,2019,111860.82
289,Brown_coal,2019,33661.5
290,Natural_gas,2019,55216.3
291,Oil_products,2019,4509.2
292,Other,2019,
293,Bagasse_wood,2019,1989.8
294,Biogas,2019,1361.9
295,Wind,2019,20395.9
296,Hydro,2019,15149.6
297,Large_scale_solar_PV,2019,7136.1
298,Small_scale_solar_PV,2019,13897.1
299,Geothermal,2019,
300,Black_coal,2020,106251.41
301,Brown_coal,2020,34060.0
302,Natural_gas,2020,49782.9
303,Oil_products,2020,4661.9
304,Other,2020,
305,Bagasse_wood,2020,1992.2
306,Biogas,2020,1354.0
307,Wind,2020,24535.4
308,Hydro,2020,15199.7
309,Large_scale_solar_PV,2020,9637.9
310,Small_scale_solar_PV,2020,18079.1
311,Geothermal,2020,
312,Black_coal,2021,101076.16
313,Brown_coal,2021,32515.6
314,Natural_gas,2021,49280.2
315,Oil_products,2021,4664.0
316,Other,2021,
317,Bagasse_wood,2021,1817.5
318,Biogas,2021,1372.8
319,Wind,2021,29107.8
320,Hydro,2021,17010.9
321,Large_scale_solar_PV,2021,12569.2
322,Small_scale_solar_PV,2021,22117.5
323,Geothermal,2021,
324,Black_coal,2022,96173.86
325,Brown_coal,2022,31459.1
326,Natural_gas,2022,48865.2
327,Oil_products,2022,4864.4
328,Other,2022,
329,Bagasse_wood,2022,1687.7
330,Biogas,2022,1405.1
331,Wind,2022,31384.9
332,Hydro,2022,16666.1
333,Large_scale_solar_PV,2022,16059.8
334,Small_scale_solar_PV,2022,25908.7
335,Geothermal,2022,
