,Region,Asset Type, Site Name , Owner , Fuel Type ,Number of Units,Upper Nameplate Capacity (MW),Nameplate_Capacity,Storage Capacity (MWh),Unit Status,Fuel_Bucket_Summary,variable,specificYear
114,QLD,Project,Kidston Pumped Storage Hydro Project 250MW,Genex Power Ltd,Hydro - Water,2,125,250,2000.0, Committed , Water ,Full Commercial Use Date,2025.0
115,QLD,Existing Plant,Kidston Solar Project Phase One 50MW,Genex Power Limited,Solar - Solar,20,2.5,50,0.0, In Service , Solar ,Full Commercial Use Date,2017.0
116,VIC,Project,Koorangie Energy Storage System ,Edify Energy,Other - Other,1,185,185,370.0, Committed , Battery Storage ,Full Commercial Use Date,2025.0
117,QLD,Existing Plant,Lilyvale Solar Farm,Lilyvale Asset Co Pty Ltd ATF Lilyvale Asset Trust,Solar - Solar,74,1.6,118.4,, In Service , Solar ,Full Commercial Use Date,2022.0
118,NSW,Existing Plant,Limondale Solar Farm 1,Limondale Sun Farm Pty Ltd,Solar - Solar,100,2.3,230,, In Service , Solar ,Full Commercial Use Date,2022.0
119,NSW,Existing Plant,Limondale Solar Farm 2,Limondale Sun Farm Pty Ltd,Solar - Solar,14,2.07,28.98,0.0, In Service , Solar ,Full Commercial Use Date,2023.0
120,SA,Project,Lincoln Gap Wind Farm - BESS,Lincoln Gap Wind Farm Pty Ltd,Other - Other,1,10,10,10.0, Anticipated , Battery Storage ,Full Commercial Use Date,2024.0
121,SA,Existing Plant,Lincoln Gap Wind Farm - stage 1,Lincoln Gap Wind Farm Pty Ltd,Wind - Wind,35,3.6,126,0.0, In Service , Wind ,Full Commercial Use Date,2020.0
122,SA,Existing Plant,Lincoln Gap Wind Farm - Stage 2,Lincoln Gap Wind Farm Pty Ltd,Wind - Wind,24,3.6,86.4,, In Service , Wind ,Full Commercial Use Date,2022.0
123,QLD,Project,MacIntyre Wind Farm,Macintyre Windfarm Pty Ltd and Arc Energy Macintyre Pty Ltd,Wind - Wind,162,5.7,923.4,, Committed* , Wind ,Full Commercial Use Date,2024.0
124,NSW,Existing Plant,Manildra Solar Farm,Manildra Prop Pty Ltd as trustee for the Manildra Asset Trust,Solar - Solar,20,2.5,50,, In Service , Solar ,Full Commercial Use Date,2018.0
125,SA,Existing Plant,Mannum Adelaide Pumping Station No 2 - MAPL2 (Palmer),South Australian Water Corporation,Solar - Solar,6,2.8,16.8,, In Service , Solar ,Full Commercial Use Date,2022.0
126,SA,Existing Plant,Mannum Adelaide Pumping Station No 3 - MAPL3 (Tungkillo),South Australian Water Corporation,Solar - Solar,6,2.06,12.36,, In Service , Solar ,Full Commercial Use Date,2023.0
127,SA,Existing Plant,Mannum Solar Farm,Mannum Solar Farm Pty Ltd,Solar - Solar,1,4.95,4.95,, In Service , Solar ,Full Commercial Use Date,2019.0
128,SA,Existing Plant,Mannum Solar Farm 2,Mannum Stage 2 SubCo Pty Ltd as trustee for the Mannum Stage 2 Unit Trust,Solar - Solar,11,2.73,29.99,, In Commissioning , Solar ,Full Commercial Use Date,2024.0
129,QLD,Existing Plant,Maryrorough Solar Farm,Maryrorough Solar Pty Ltd,Solar - Solar,1,34.5,34.5,, In Service , Solar ,Full Commercial Use Date,2021.0
130,NSW,Project,Maryvale Solar and Energy Storage System,Maryvale Solar Farm Pty Ltd ,Other - Other,61,2.82,172.02,5.73, Anticipated , Battery Storage ,Full Commercial Use Date,2027.0
131,NSW,Project,Maryvale Solar and Energy Storage System,Maryvale Solar Farm Pty Ltd ,Solar - Solar,61,2.82,172.02,, Anticipated , Solar ,Full Commercial Use Date,2027.0
132,VIC,Project,Melbourne Renewable Energy Hub - Side A,MREH Pty Ltd as trustee for MREH Asset Trust,Other - Other,1,600,600,1600.0, Committed , Battery Storage ,Full Commercial Use Date,2025.0
133,NSW,Existing Plant,Metz Solar Farm,Metz ProjectCo Pty Ltd as trustee for Metz ProjectCo Trust ,Solar - Solar,54,2.5,135,, In Service , Solar ,Full Commercial Use Date,2023.0
134,QLD,Existing Plant,Middlemount Solar Farm,Capricorn SF No1 Pty Ltd,Solar - Solar,1,26,26,, In Service , Solar ,Full Commercial Use Date,2021.0
135,NSW,Existing Plant,Molong Solar Farm,Molong Operations co Pty Ltd ATF Molong Operations Trust,Solar - Solar,22,1.64,36.08,, In Service , Solar ,Full Commercial Use Date,2021.0
136,VIC,Existing Plant,Moorabool Wind Farm,Moorabool Wind Farm Interface Company Pty Ltd,Wind - Wind,104,3,312,, In Service , Wind ,Full Commercial Use Date,2022.0
137,SA,Existing Plant,Morgan To Whyalla Pipeline No 1 PS And Water Filtration Plant,South Australian Water Corporation,Solar - Solar,2,3.06,6.12,, In Service , Solar ,Full Commercial Use Date,2022.0
138,SA,Existing Plant,Morgan To Whyalla Pipeline No 2 PS,South Australian Water Corporation,Solar - Solar,2,2.94,5.88,, In Service , Solar ,Full Commercial Use Date,2022.0
139,SA,Existing Plant,Morgan To Whyalla Pipeline No 3 PS,South Australian Water Corporation,Solar - Solar,3,2.46,7.38,, In Service , Solar ,Full Commercial Use Date,2022.0
140,SA,Existing Plant,Morgan To Whyalla Pipeline No 4 PS,South Australian Water Corporation,Solar - Solar,2,2.94,5.88,, In Service , Solar ,Full Commercial Use Date,2022.0
141,VIC,Project,Mornington BESS,Mornington BESS Project Pty Ltd as Trustee of Mornington BESS Project Trust,Other - Other,1,240,240,480.0, Publicly Announced , Battery Storage ,Full Commercial Use Date,2026.0
142,VIC,Existing Plant,Mortlake South Wind Farm,Mortlake South Wind Farm Pty Ltd,Wind - Wind,35,4.5,157.5,, In Service , Wind ,Full Commercial Use Date,2023.0
143,QLD,Existing Plant,Mount Emerald,Ratch Australia,Wind - Wind,53,3.41,180.52,, In Service , Wind ,Full Commercial Use Date,2018.0
144,QLD,Project,Mount Hopeful Wind Farm,Neoen Australia Pty Ltd,Wind - Wind,1,370,370,, Publicly Announced , Wind ,Full Commercial Use Date,2026.0
145,QLD,Existing Plant,Moura Solar Farm,Moura Solar Farm SPV Pty Ltd as the Trustee for Moura Solar Farm Unit Trust,Solar - Solar,36,2.75,99,, In Service , Solar ,Full Commercial Use Date,2023.0
146,VIC,Existing Plant,Mt Gellibrand Wind Farm,ACCIONA Energy,Wind - Wind,44,3.15,138.6,, In Service , Wind ,Full Commercial Use Date,2018.0
147,NSW,Existing Plant,Mt Piper,EnergyAustralia NSW Pty Ltd,Fossil - Black Coal,1,660,660,, In Service , Coal ,Full Commercial Use Date,2027.0
148,QLD,Project,Munna Creek Solar Farm,Munna Creek Solar Farm Investments Pty Ltd as trustee for the Munna Creek Solar Farm Trust,Solar - Solar,56,2.75,154,, Anticipated , Solar ,Full Commercial Use Date,2024.0
149,VIC,Existing Plant,Murra Warra Wind Farm - stage 1,Murra Warra Project Co Pty Ltd,Wind - Wind,61,3.7,225.7,, In Service , Wind ,Full Commercial Use Date,2021.0
150,VIC,Existing Plant,Murra Warra Wind Farm - stage 2,Murra Warra II Project Co Pty Ltd as Trustee for the Murra Warra II Project Trust,Wind - Wind,38,5.5,209,, In Service , Wind ,Full Commercial Use Date,2022.0
151,SA,Existing Plant,Murray Bridge - Onkaparinga Pipeline Pump 2,South Australian Water Corporation,Solar - Solar,6,2.29,13.74,, In Service , Solar ,Full Commercial Use Date,2022.0
152,NSW,Project,Narrabri Hybrid Project, Narrabri Genesis Hold Pty Ltd ATF Narrabri Genesis Hold Trust,Other - Other,1,3.6,3.6,400.0, Publicly Announced , Battery Storage ,Full Commercial Use Date,2027.0
153,QLD,Project,Nebo BESS,Nebo BESS Pty Ltd,Other - Other,1,900,900,3600.0, Publicly Announced , Battery Storage ,Full Commercial Use Date,2028.0
154,NSW,Existing Plant,Nevertire Solar Farm,Nevertire Solar Pty Ltd as Trustee for the Nevertire Solar Trust,Solar - Solar,48,2.18,104.64,, In Service , Solar ,Full Commercial Use Date,2020.0
155,NSW,Existing Plant,New England Solar Farm,ACEN AUSTRALIA,Solar - Solar,1,200,200,, In Service , Solar ,Full Commercial Use Date,2023.0
156,NSW,Existing Plant,New England Solar Farm,ACEN AUSTRALIA,Solar - Solar,1,200,200,, In Service , Solar ,Full Commercial Use Date,2023.0
157,VIC,Existing Plant,Numurkah Solar Farm,Numurkah Solar Farm Pty Ltd,Solar - Solar,37,1.81,66.79,, In Service , Solar ,Full Commercial Use Date,2019.0
158,VIC,Existing Plant,Numurkah Solar Farm,Numurkah Solar Farm Pty Ltd,Solar - Solar,19,1.81,34.3,, In Service , Solar ,Full Commercial Use Date,2019.0
159,QLD,Existing Plant,Oakey 2 Solar Farm,RE Oakey Pty Ltd,Solar - Solar,26,2.14,55.64,, In Service , Solar ,Full Commercial Use Date,2022.0
160,QLD,Existing Plant,Oakey Solar Farm,Oakey1 Asset Co Pty Ltd,Solar - Solar,1,25,25,, In Service , Solar ,Full Commercial Use Date,2019.0
161,VIC,Existing Plant,Philip Island BESS,Mondo Power,Other - Other,1,5,5,10.0, In Service , Battery Storage ,Full Commercial Use Date,2023.0
162,SA,Existing Plant,Port Augusta Renewable Energy Park - Solar,PAREP 1 Pty Ltd,Solar - Solar,36,2.2,79.2,, In Service , Solar ,Full Commercial Use Date,2023.0
163,NSW,Existing Plant,Queanbeyan BESS,Berrybank 2 Asset Pty Ltd as Trustee for Berrybank 2 Asset Trust,Other - Other,1,10,10,20.0, In Service , Battery Storage ,Full Commercial Use Date,2022.0
164,NSW,Project,Quorn Park Hybrid,Quorn Park Solar Farm Pty Ltd as the trustee for Quorn Park Solar Farm Trust,Solar - Solar,22,4.4, 87.12 - 96.80 ,, Committed , Solar ,Full Commercial Use Date,2025.0
165,NSW,Project,Quorn Park Hybrid,Quorn Park Solar Farm Pty Ltd as the trustee for Quorn Park Solar Farm Trust,Other - Other,8,3.45, 23.44 - 27.60 ,40.0, Committed , Battery Storage ,Full Commercial Use Date,2025.0
166,VIC,Project,Red Cliffs Solar & BESS - KCI,Red Cliffs Power Pty td,Solar - Solar,1,60,60,, Publicly Announced , Solar ,Full Commercial Use Date,2026.0
167,NSW,Existing Plant,Riverina Energy Storage System 1,Shell New Energies Australia Pty Ltd,Other - Other,1,60,60,120.0, In Service , Battery Storage ,Full Commercial Use Date,2023.0
168,NSW,Existing Plant,Riverina Energy Storage System 2,RESS 2 Pty Ltd,Other - Other,1,65,65,130.0, In Service , Battery Storage ,Full Commercial Use Date,2023.0
169,NSW,Project,Riverina Solar Farm,Riverina Solar Pty Ltd,Solar - Solar,360,0.09,32.4,, Committed , Solar ,Full Commercial Use Date,2025.0
170,SA,Existing Plant,RMGE94,The Trustee for Dale Calderbank Investment Trust & The Trustee for Mark Yates Family Trust,Solar - Solar,1,0.05,0.05,, In Service , Solar ,Full Commercial Use Date,2022.0
171,QLD,Existing Plant,Rugby Run Solar Farm,Adani Rugby Run Pty Ltd,Solar - Solar,1,65,65,, In Service , Solar ,Full Commercial Use Date,2020.0
172,NSW,Existing Plant,Rye Park Wind Farm,Tilt Renewables Australia Pty Ltd,Wind - Wind,66,6,396,, In Commissioning , Wind ,Full Commercial Use Date,2024.0
173,NSW,Project,Sapphire Wind Farm,SWF1 Operations Holdings Pty Ltd as trustee for SWF1 Hold Trust,Other - Other,1,30,30,38.0, Anticipated , Battery Storage ,Full Commercial Use Date,2025.0
174,NSW,Project,Sebastopol Solar Farm,Sebastopol Asset Co Pty Ltd ATF Sebastopol Asset Trust,Solar - Solar,40,2.25,90,, Committed , Solar ,Full Commercial Use Date,2023.0
175,NSW,Project,Silver City Energy Storage,A-CAES NSW PTY LTD,Other - Other,2,100,200,1600.0, Anticipated , Battery Storage ,Full Commercial Use Date,2027.0
176,NSW,Existing Plant,Silverton Wind Farm,PARF Company 8 Pty Ltd as trustee for the Silverton Project Trust,Wind - Wind,58,3.43,198.94,, In Service , Wind ,Full Commercial Use Date,2020.0
177,SA,Existing Plant,Snapper Point Power Station,Port Adelaide Energy Pty Ltd,Fossil - Diesel,5,30.8,154,, In Service , OCGT ,Full Commercial Use Date,2022.0
178,NSW,Project,Snowy 2.0.,Snowy Hydro Ltd,Hydro - Water,4,367,"1,468.00",233320.0, Committedï¿½  , Water ,Full Commercial Use Date,2028.0
179,NSW,Project,Snowy 2.0.,Snowy Hydro Ltd,Hydro - Water,2,366,732,116660.0, Committedï¿½  , Water ,Full Commercial Use Date,2028.0
180,VIC,Project,Stanhope BESS Project 01,Globird Energy Pty Ltd,Solar - Solar,1,20,20,20.0, Publicly Announced , Battery Storage ,Full Commercial Use Date,2026.0
181,VIC,Project,Stanhope BESS Project 02,globirdenergy_NR,Solar - Solar,1,5,5,, Publicly Announced , Solar ,Full Commercial Use Date,2026.0
182,QLD,Project,Stanwell BESS,Stanwell Corporation Limited,Other - Other,1,300,300,1200.0, Anticipated , Battery Storage ,Full Commercial Use Date,2027.0
183,VIC,Existing Plant,Stockyard Hill Wind Farm,Stockyard Hill Wind Farm Pty Ltd,Wind - Wind,128,3.57,456.96,, In Service , Wind ,Full Commercial Use Date,2022.0
184,VIC,Existing Plant,Stockyard Hill Wind Farm,Stockyard Hill Wind Farm Pty Ltd,Wind - Wind,19,3.4,64.6,, In Service , Wind ,Full Commercial Use Date,2022.0
185,VIC,Existing Plant,Stockyard Hill Wind Farm,Stockyard Hill Wind Farm Pty Ltd,Wind - Wind,2,3,6,, In Service , Wind ,Full Commercial Use Date,2022.0
186,NSW,Project,Stubbo Solar Farm,ACEN AUSTRALIA,Solar - Solar,2,200,400,, Committed , Solar ,Full Commercial Use Date,2024.0
187,NSW,Existing Plant,Sunraysia Solar Farm,Sunraysia Solar Project Pty Ltd,Solar - Solar,104,2.2,228.8,, In Service , Solar ,Full Commercial Use Date,2021.0
188,NSW,Existing Plant,Suntop Solar Farm,Suntop SF Pty Ltd As Trustee For The Suntop Asset,Solar - Solar,1,150,150,, In Service , Solar ,Full Commercial Use Date,2021.0
189,QLD,Existing Plant,Susan River Solar Farm,Susan River Solar Pty Ltd as trustee for the Susan River Solar Trust,Solar - Solar,49,1.74,85.26,, In Service , Solar ,Full Commercial Use Date,2019.0
190,QLD,Project,Swanbank BESS,CleanCo QLD Limited,Other - Other,1,250,250,500.0, Anticipated , Battery Storage ,Full Commercial Use Date,2026.0
191,SA,Existing Plant,Tailem Bend - Solar,Vena Energy,Solar - Solar,1,108,108,, In Service , Solar ,Full Commercial Use Date,2019.0
192,SA,Existing Plant,Tailem Bend Battery Project,Vena Energy,Other - Other,1,41.5,41.5,84.0, In Service , Battery Storage ,Full Commercial Use Date,2024.0
193,SA,Existing Plant,Tailem Bend Stage 2 Solar Project,Vena Energy,Solar - Solar,1,105,105,, In Commissioning , Solar ,Full Commercial Use Date,2023.0
194,NSW,Existing Plant,Tallawarra B,EnergyAustralia Tallawarra Pty Ltd ,Fossil - Natural Gas Pipeline,1,320,320,, In Service , OCGT ,Full Commercial Use Date,2024.0
195,NSW,Project,Tamworth Solar Farm,Tamworth Solar Farm Pty Ltd,Solar - Solar,1,65,65,, Anticipated , Solar ,Full Commercial Use Date,2026.0
196,QLD,Project,Tarong BESS - Stanwell,Stanwell Corporation Limited,Other - Other,1,300,300,600.0, Committed* , Battery Storage ,Full Commercial Use Date,2024.0
197,SA,Project,Templers BESS,ZEN Energy Future Pty Ltd,Other - Other,1,111,111,291.0, Committed , Battery Storage ,Full Commercial Use Date,2025.0
198,NSW,Project,Tenterfield Solar Farm,Enerparc Australia Pty Ltd,Solar - Solar,7,4.2,29.4,, Publicly Announced , Solar ,Full Commercial Use Date,2026.0
199,NSW,Project,Tilbuster Solar Farm,Enerparc Australia Pty Ltd,Solar - Solar,152,1.64,248.82,, Committed , Solar ,Full Commercial Use Date,2026.0
200,VIC,Existing Plant,Timboon West Wind Farm,Timboon West Wind Farm Pty Ltd,Wind - Wind,2,3.6,7.2,, In Service , Wind ,Full Commercial Use Date,2018.0
201,SA,Existing Plant,Torrens Island BESS,TIPSCO,Other - Other,109,2.3,250.7,250.0, In Service , Battery Storage ,Full Commercial Use Date,2023.0
202,QLD,Project,Ulinda Park BESS,Ulinda Park ProjectCo Pty Ltd in its capacity as trustee for the Ulinda Park Project Trust,Other - Other,52,2.98,154.96,298.0, Anticipated , Battery Storage ,Full Commercial Use Date,2025.0
203,VIC,Existing Plant,Victorian Big Battery,Victorian Big Battery Pty Ltd,Other - Other,1,300,300,450.0, In Service , Battery Storage ,Full Commercial Use Date,2021.0
204,NSW,Existing Plant,Wagga North Solar Farm,Wagga Wagga Operationsco Pty Ltd as trustree for Wagga Wagga Operations Trust,Solar - Solar,12,1.64,19.64,, In Service , Solar ,Full Commercial Use Date,2023.0
205,NSW,Project,Walla Walla Solar Farm,FRV Australia (Walla Walla Asset Co Pty Ltd (ACN 634 728 868) as trustee for the Walla Walla Asset Trust),Solar - Solar,48,3.17,151.97,, Committed , Solar ,Full Commercial Use Date,2024.0
206,NSW,Project,Walla Walla Solar Farm,FRV Australia (Walla Walla Asset Co Pty Ltd (ACN 634 728 868) as trustee for the Walla Walla Asset Trust),Solar - Solar,48,3.17,151.97,, Committed , Solar ,Full Commercial Use Date,2024.0
207,NSW,Existing Plant,Wallgrove Grid Battery project,TransGrid,Other - Other,1,50,50,75.0, In Service , Battery Storage ,Full Commercial Use Date,2021.0
208,QLD,Existing Plant,Wandoan South BESS,Vena Evergy,Other - Other,1,100,100,150.0, In Service , Battery Storage ,Full Commercial Use Date,2022.0
209,QLD,Existing Plant,Wandoan South Solar Stage 1,Vena Evergy,Solar - Solar,1,160,160,, In Service , Solar ,Full Commercial Use Date,2023.0
210,NSW,Project,Waratah Super Battery,Munmorah Battery Projectco Pty Ltd,Other - Other,288,2.95,850.18,1680.0, Committed , Battery Storage ,Full Commercial Use Date,2025.0
211,QLD,Existing Plant,Warwick Solar Farm,The University of Queensland,Solar - Solar,8,4.01,32.1,, In Service , Solar ,Full Commercial Use Date,2023.0
212,QLD,Existing Plant,Warwick Solar Farm,The University of Queensland,Solar - Solar,8,4.01,32.1,, In Service , Solar ,Full Commercial Use Date,2023.0
213,NSW,Existing Plant,Wellington Solar Farm,Lightsource Australia SPV 4 Pty Ltd,Solar - Solar,132,1.64,216.08,, In Service , Solar ,Full Commercial Use Date,2022.0
214,VIC,Existing Plant,Wemen Solar Farm,Wemen Asset Co Pty Ltd as Trustee to Wemen Solar Unit Trust,Solar - Solar,39,2.5,97.5,, In Service , Solar ,Full Commercial Use Date,2019.0
215,NSW,Existing Plant,West Wyalong Solar Farm,West Wyalong Fund Pty Ltd,Solar - Solar,29,3.63,105.27,, In Service , Solar ,Full Commercial Use Date,2022.0
216,QLD,Project,Western Downs Battery,Western Downs BESS Trust,Other - Other,140,1.82,254.94,500.0, Committed , Battery Storage ,Full Commercial Use Date,2024.0
217,QLD,Existing Plant,Western Downs Green Power Hub P/L,Western Downs Green Power Hub Pty Ltd,Solar - Solar,167,2.4,399.97,, In Service , Solar ,Full Commercial Use Date,2023.0
218,SA, Existing Plant ,Willogoleche Wind Farm, Willogoleche Power Pty Ltd , Wind - Wind ,24,3.83,91.92,, In Service , Wind ,Full Commercial Use Date,2019.0
219,SA, Existing Plant ,Willogoleche Wind Farm, Willogoleche Power Pty Ltd , Wind - Wind ,8,3.43,27.44,, In Service , Wind ,Full Commercial Use Date,2019.0
220,NSW, Project ,Winterbourne Wind Farm, WinterbourneWind Pty Ltd , Wind - Wind ,118,6.2,731.6,, Publicly Announced , Wind ,Full Commercial Use Date,1930.0
221,NSW, Project ,Wollar Solar Farm, Wollar Solar Development Pty Ltd , Solar - Solar ,1,280,280,, Committed , Solar ,Full Commercial Use Date,2024.0
222,QLD,Existing Plant,Woolooga Solar Farm,Woolooga Fund Pty Ltd,Solar - Solar,89,2.5,222.5,, In Service , Solar ,Full Commercial Use Date,2022.0
223,NSW, Existing Plant ,Wyalong Solar Farm, Wyalong Solar Farm Pty Ltd as the trustee for the Wyalong Solar Farm Unit Trust , Solar - Solar ,38,1.64,62.32,, In Service , Solar ,Full Commercial Use Date,2022.0
224,QLD, Project ,Yabulu Solar Farm, Yabulu Solar Farm Pty Ltd , Solar - Solar ,22,4.2,92.4,, Publicly Announced , Solar ,Full Commercial Use Date,2026.0
225,NSW, Project ,Yanco Solar Farm, Origin Energy , Solar - Solar ,1,60,60,, Publicly Announced , Solar ,Full Commercial Use Date,2026.0
226,QLD, Existing Plant ,Yarranlea Solar Farm, Yarranlea Solar Pty Ltd , Solar - Solar ,44,2.34,102.96,, In Service , Solar ,Full Commercial Use Date,2021.0
