,Region,Asset Type, Site Name , Owner , Fuel Type ,Number of Units,Upper Nameplate Capacity (MW),Nameplate_Capacity,Storage Capacity (MWh),Unit Status,Fuel_Bucket_Summary,variable,specificYear
227,VIC, Existing Plant ,Yawong Wind Farm, Yawong Wind Farm Pty Ltd , Wind - Wind ,2,3.6,7.2,, In Service , Wind ,Full Commercial Use Date,2018.0
228,VIC, Existing Plant ,Yendon Wind Farm, Northleaf /InfraRed/Macquarie Capital , Wind - Wind ,38,3.8,144.4,0.0, In Service , Wind ,Full Commercial Use Date,2021.0
229,SA, Project ,Yorke Peninsula Wind Farm, Yorke Peninsula Wind Farm Project Pty Ltd , Wind - Wind ,104,7.2, 624.00 - 748.80 ,, Publicly Announced , Wind ,Full Commercial Use Date,1930.0
230,SA,Existing Plant,Adelaide Desalination Plant,South Australian Water Corporation,Solar - Solar,4,2.75,11,, In Service , Solar ,Expected Closure Year,2041.0
231,SA,Existing Plant,Adelaide Desalination Plant,South Australian Water Corporation,Other - Other,1,6.27,6.27,12.6, In Service , Battery Storage ,Expected Closure Year,2041.0
232,SA,Existing Plant,Adelaide Desalination Plant,South Australian Water Corporation,Solar - Solar,4,3.43,13.72,, In Service , Solar ,Expected Closure Year,2041.0
233,QLD,Project,Aldoga BESS Stage 1,Acciona Energy Australia Global,Other - Other,1,400, 200.00 - 400.00 ,400.0, Anticipated , Battery Storage ,Expected Closure Year,2049.0
234,QLD,Project,Aramara Solar Farm,Aramara Solar Pty Ltd,Solar - Solar,1,101.4,101.4,, Anticipated , Solar ,Expected Closure Year,2048.0
235,NSW,Project,Armidale BESS,VALENT ENERGY DEVELOPMENTS PTY LTD,Other - Other,1,150,150,300.0, Publicly Announced , Battery Storage ,Expected Closure Year,2045.0
236,NSW,Existing Plant,Avonlie Solar Farm,Iberdrola Australia Limited,Solar - Solar,70,3.63,254.1,, In Service , Solar ,Expected Closure Year,2058.0
237,QLD,Existing Plant,Baking Board Solar Farm Chinchilla,Chinchilla Solar Pty Ltd,Solar - Solar,1,14.7,14.7,, In Service , Solar ,Expected Closure Year,2044.0
238,QLD,Project,Banana Range Wind Farm,Orange Creek Energy Pty Ltd,Wind - Wind,54,6,324,, Publicly Announced , Wind ,Expected Closure Year,2057.0
239,QLD,Project,Banana Range Wind Farm,Orange Creek Energy Pty Ltd,Wind - Wind,38,6,228,, Publicly Announced , Wind ,Expected Closure Year,2056.0
240,NSW,Existing Plant,Bango 973 Wind Farm,BWF Nominees Pty Ltd as trustee for the BWF Trust,Wind - Wind,30,5.3,159,, In Service , Wind ,Expected Closure Year,2045.0
241,NSW,Existing Plant,Bango 999 Wind Farm,BWF Nominees Pty Ltd as trustee for the BWF Trust,Wind - Wind,16,5.3,84.8,, In Service , Wind ,Expected Closure Year,2045.0
242,VIC,Existing Plant,Bannerton Solar Park,Foresight Solar Australia Pty Ltd,Solar - Solar,40,2.5,100,, In Service , Solar ,Expected Closure Year,2049.0
243,SA,Existing Plant,Barker Inlet Power Station,AGL Barker Inlet Pty Ltd,Fossil - Natural Gas Pipeline,12,17.5,210,, In Service , Gas other ,Expected Closure Year,2044.0
244,SA,Project,Baroota Pumped Hydro Project,ACEN Renewables,Hydro - Water,2,125,250,0.0, Publicly Announced , Water ,Expected Closure Year,2072.0
245,VIC,Existing Plant,Berrybank Wind Farm,Berrbank Development Pty ltd,Wind - Wind,43,4.2,180.6,, In Service , Wind ,Expected Closure Year,2050.0
246,VIC,Existing Plant,Berrybank Wind Farm,Berrbank Development Pty ltd,Wind - Wind,26,4.2,109.2,, In Service , Wind ,Expected Closure Year,2052.0
247,NSW,Existing Plant,Beryl Solar Farm,FS NSW Project No 1 AT Pty Ltd as trustee of FS NSW Project No 1 Asset Trust,Solar - Solar,60,1.64,98.4,0.0, In Service , Solar ,Expected Closure Year,2049.0
248,QLD,Existing Plant,Bluegrass Solar Farm,X-Elio Australia Pty Ltd,Solar - Solar,1,148,148,0.0, In Service , Solar ,Expected Closure Year,2057.0
249,SA,Project,Blyth BESS,Neoen Australia Pty Ltd,Other - Other,64,3.13,200,400.0, Committed , Battery Storage ,Expected Closure Year,2044.0
250,NSW,Existing Plant,Bodangora Wind Farm,Bodangora Wind Farm Pty Ltd,Wind - Wind,33,3.43,113.19,, In Service , Wind ,Expected Closure Year,2049.0
251,SA,Existing Plant,Bolivar Power Station,Iberdrola Australia Energy Markets Pty Limited,Fossil - Natural Gas Pipeline,4,30.8,123.2,, In Service , OCGT ,Expected Closure Year,2045.0
252,SA,Existing Plant,Bolivar Waste Water Treatment,South Australian Water Corporation,Solar - Solar,3,3.75,11.25,, In Service , Solar ,Expected Closure Year,2045.0
253,SA,Existing Plant,Bolivar Waste Water Treatment,South Australian Water Corporation,Other - Other,1,2.46,2.46,5.04, In Service , Battery Storage ,Expected Closure Year,2045.0
254,NSW,Existing Plant,Bomen Solar Farm,Spark Infrastructure Holdings No. 6 Pty Limited,Solar - Solar,44,2.75,121,0.0, In Service , Solar ,Expected Closure Year,2050.0
255,NSW,Project,Bonshaw Solar Farm,GAIA Australia Pty Ltd,Solar - Solar,1,200,200,, Publicly Announced , Solar ,Expected Closure Year,2053.0
256,QLD,Project,Borumba,Queensland Hydro,Hydro - Water,6,333,"1,998.00",48000.0, Anticipated , Water ,Expected Closure Year,2130.0
257,QLD,Existing Plant,Bouldercombe Battery project,Genex Power Limited,Other - Other,40,1.25,50,100.0, In Service , Battery Storage ,Expected Closure Year,2042.0
258,NSW,Existing Plant,Broken Hill,MACQGEN,Other - Other,1,50,50,50.0, In Commissioning , Battery Storage ,Expected Closure Year,2043.0
259,VIC,Existing Plant,Bulgana Green Power Hub - BESS,Bulgana Wind Farm Pty Ltd,Other - Other,40,0.5,20,34.0, In Service , Battery Storage ,Expected Closure Year,2049.0
260,VIC,Existing Plant,Bulgana Green Power Hub - Wind Farm,Bulgana Wind Farm Pty Ltd,Wind - Wind,56,3.65,204.4,, In Service , Wind ,Expected Closure Year,2049.0
261,QLD,Project,Bundaberg Solar Farm,Bundaberg Development Pty Ltd,Solar - Solar,1,78,78,, Committed , Solar ,Expected Closure Year,2050.0
262,SA,Existing Plant,Bungala One Solar Farm,Bungala One Operations Pty Ltd as trustee for the Bungala One Operations Trust,Solar - Solar,54,2.5,135,0.0, In Service , Solar ,Expected Closure Year,2044.0
263,SA,Existing Plant,Bungala Two Solar Farm,Bungala Two Operations Pty Ltd as trustee for the Bungala Two Operations Trust,Solar - Solar,54,2.5,135,, In Service , Solar ,Expected Closure Year,2044.0
264,QLD,Project,Burdekin BESS,BURDEKIN SOLAR FARM PTY LTD ATF BURDEKIN GENESIS PROJECT TRUST,Other - Other,139,3.6,500.4,2000.0, Publicly Announced , Battery Storage ,Expected Closure Year,2056.0
265,QLD,Project,Burdekin Solar Farm - KCI,BURDEKIN SOLAR FARM PTY LTD ATF BURDEKIN GENESIS PROJECT TRUST,Solar - Solar,2,3.6,7.2,, Publicly Announced , Solar ,Expected Closure Year,2057.0
266,NSW,Project,Capital Battery,Capital Battery Pty Ltd,Other - Other,33,3.04,100.32,200.0, Committed , Battery Storage ,Expected Closure Year,2048.0
267,QLD,Project,Captains Mountain Wind Farm,vestas_NR,Wind - Wind,45,7.2,324,, Publicly Announced , Wind ,Expected Closure Year,2057.0
268,NSW,Project,Carag Solar Farm,Enerparc Australia Pty Ltd,Solar - Solar,4,4,16,, Publicly Announced , Solar ,Expected Closure Year,2053.0
269,VIC,Project,Carisbrook Solar Farm,Origin Energy,Solar - Solar,1,74,74,, Publicly Announced , Solar ,Expected Closure Year,2049.0
270,TAS,Existing Plant,Cattle Hill Wind Farm,Wild Cattle Hill Pty Ltd,Wind - Wind,45,3.2,144,, In Service , Wind ,Expected Closure Year,2044.0
271,VIC,Existing Plant,Chepstowe Wind Farm - VIC,Chepstowe Wind Farm Pty Ltd,Wind - Wind,3,2.05,6.15,, In Service , Wind ,Expected Closure Year,2039.0
272,VIC,Existing Plant,Cherry Tree Wind Farm,Cherry Tree Wind Farm Pty Limited A.T.F. Cherry Tree Project Trust,Wind - Wind,16,3.6,57.6,, In Service , Wind ,Expected Closure Year,2050.0
273,QLD,Existing Plant,Childers Solar Farm,Childers Solar Pty Ltd as trustee for the Childers Solar Trust,Solar - Solar,37,1.74,64.38,, In Service , Solar ,Expected Closure Year,2049.0
274,QLD,Existing Plant,Chinchilla BESS,CSENERGY,Other - Other,1,100,100,200.0, In Service , Battery Storage ,Expected Closure Year,2038.0
275,SA,Existing Plant,Christies Beach Wastewater Treatment Plant,South Australian Water Corporation,Other - Other,1,2.09,2.09,4.32, In Service , Battery Storage ,Expected Closure Year,2041.0
276,SA,Existing Plant,Christies Beach Wastewater Treatment Plant,South Australian Water Corporation,Solar - Solar,2,2.4,4.8,, In Service , Solar ,Expected Closure Year,2041.0
277,QLD,Project,Clarke Creek Wind Farm,Squadron Energy Services Pty Ltd,Wind - Wind,77,4.5,346.5,, Committed , Wind ,Expected Closure Year,2049.0
278,QLD,Project,Clarke Creek Wind Farm,Squadron Energy Services Pty Ltd,Wind - Wind,23,4.5,103.5,, Committed , Wind ,Expected Closure Year,2049.0
279,QLD,Existing Plant,Clermont Solar Farm,Clermont Asset Co Pty Ltd as Trustee for Clerrmont Solar Unit Trust,Solar - Solar,37,2.5,92.5,, In Service , Solar ,Expected Closure Year,2049.0
280,NSW,Existing Plant,Collector,Ratch Australia,Wind - Wind,54,4.2,226.8,, In Service , Wind ,Expected Closure Year,2046.0
281,QLD,Existing Plant,Collinsville PV,Ratch Australia,Solar - Solar,17,2.5,42.5,, In Service , Solar ,Expected Closure Year,2044.0
282,QLD,Existing Plant,Columboola Solar Farm,Luminous Energy,Solar - Solar,79,2.75,217.25,0.0, In Service , Solar ,Expected Closure Year,2046.0
283,QLD,Existing Plant,Coopers Gap Wind Farm,PARF Company 6 Pty Limited,Wind - Wind,91,3.63,330.33,, In Service , Wind ,Expected Closure Year,2044.0
284,QLD,Existing Plant,Coopers Gap Wind Farm,PARF Company 6 Pty Limited,Wind - Wind,32,3.83,122.56,, In Service , Wind ,Expected Closure Year,2044.0
285,NSW,Existing Plant,Corowa Solar Farm,Corowa Operationsco Pty Ltd as trustee for Corowa Operations Trust,Solar - Solar,22,1.64,36.01,, In Service , Solar ,Expected Closure Year,2051.0
286,NSW,Existing Plant,Crookwell 2 Wind Farm,Crookwell Development Pty Ltd,Wind - Wind,28,3.43,96.04,, In Service , Wind ,Expected Closure Year,2043.0
287,NSW,Project,Crookwell 3 Wind Farm,Crookwell 3 Development Pty Ltd,Wind - Wind,16,3.6,57.6,, Committed , Wind ,Expected Closure Year,2054.0
288,NSW,Existing Plant,Crudine Ridge Wind Farm,CRWF Nominees Pty Ltd as trustee of the CRWF Trust,Wind - Wind,37,3.83,141.71,, In Service , Wind ,Expected Closure Year,2041.0
289,NSW,Project,Culcairn Solar Farm,Culcarin Solar Farm Trust,Solar - Solar,111,3.15, 0.22 - 349.98 ,, Committed , Solar ,Expected Closure Year,2050.0
290,SA,Project,Cultana Solar Farm,Cultana Solar Project Company Pty Ltd as trustee for the Cultana Solar Farm Trust,Solar - Solar,104,3.44,357.45,, Anticipated , Solar ,Expected Closure Year,2055.0
291,NSW,Existing Plant,Darlington Point Energy Storage System,DPESS Pty Ltd,Other - Other,1,25,25,50.0, In Service , Battery Storage ,Expected Closure Year,2051.0
292,NSW,Existing Plant,Darlington Point Solar Farm,Darlington Point Solar Farm Pty Ltd,Solar - Solar,108,2.55,274.97,, In Service , Solar ,Expected Closure Year,2055.0
293,VIC,Project,Derby Solar Farm,DERBY SOLAR PROJECT PTY LTD ,Solar - Solar,30,3.17,95.1,, Anticipated , Solar ,Expected Closure Year,2053.0
294,VIC,Existing Plant,Diapur Wind Farm,Diapur Wind Farm Pty Ltd,Wind - Wind,2,4,8,, In Service , Wind ,Expected Closure Year,2046.0
295,NSW,Project,Dinawan Energy Hub,Spark Renewables Pty Ltd,Solar - Solar,1,400,400,, Publicly Announced , Solar ,Expected Closure Year,2058.0
296,NSW,Project,Dinawan Energy Hub,Spark Renewables Pty Ltd,Solar - Solar,1,400, 4.00 - 400.00 ,, Publicly Announced , Solar ,Expected Closure Year,2057.0
297,NSW,Project,Dinawan Energy Hub,Spark Renewables Pty Ltd,Wind - Wind,114,6.6, 513.00 - 752.40 ,, Publicly Announced , Wind ,Expected Closure Year,2059.0
298,NSW,Project,Dinawan Energy Hub,Spark Renewables Pty Ltd,Wind - Wind,86,6.6, 344.00 - 567.60 ,, Publicly Announced , Wind ,Expected Closure Year,2058.0
299,NSW,Project,Dinawan Energy Hub,Spark Renewables Pty Ltd,Other - Other,1,300,300,600.0, Publicly Announced , Battery Storage ,Expected Closure Year,2058.0
300,QLD,Existing Plant,Dulacca Wind Farm,Dulacca Energy Project Co Pty Ltd,Wind - Wind,43,4.02,172.99,, In Service , Wind ,Expected Closure Year,2053.0
301,VIC,Existing Plant,Dundonnell Wind Farm,Tilt Renewables,Wind - Wind,40,4.2,168,, In Service , Wind ,Expected Closure Year,2045.0
302,VIC,Existing Plant,Dundonnell Wind Farm,Tilt Renewables,Wind - Wind,29,4.2,121.8,, In Service , Wind ,Expected Closure Year,2045.0
303,VIC,Existing Plant,Dundonnell Wind Farm,Tilt Renewables,Wind - Wind,11,4.2,46.2,, In Service , Wind ,Expected Closure Year,2045.0
304,QLD,Existing Plant,Edenvale Solar Park,Edenvale Solar Park Pty Ltd,Solar - Solar,1,180,180,, In Service , Solar ,Expected Closure Year,2053.0
305,VIC,Existing Plant,Elaine Wind Farm,Northleaf /InfraRed/Macquarie Capital,Wind - Wind,22,3.8,83.6,, In Service , Wind ,Expected Closure Year,2049.0
306,QLD,Existing Plant,Emerald Solar Park,Lighthouse Infrastructure Management Limited,Solar - Solar,32,2.25,72,, In Service , Solar ,Expected Closure Year,2048.0
307,NSW,Project,Eraring Big Battery,Origin Energy Electricity Limited,Other - Other,1,460,460,920.0, Committed* , Battery Storage ,Expected Closure Year,2045.0
308,NSW,Existing Plant,Finley Solar Farm,Finley Solar Farm Pty Ltd as The trustee for Finley Solar Trust,Solar - Solar,99,1.64,162.36,, In Service , Solar ,Expected Closure Year,2049.0
309,NSW,Existing Plant,Flyers Creek Wind Farm,Flyers Creek Wind Farm Pty Ltd,Wind - Wind,38,3.83,145.54,, In Service , Wind ,Expected Closure Year,2063.0
310,VIC,Project,Frasers Solar Farm,Frasers Lane Development Pty Ltd,Solar - Solar,1,77,77,, Anticipated , Solar ,Expected Closure Year,2054.0
311,VIC,Project,Girgarre Solar Farm,Giragarre Solar Farm Pty Ltd as trustee for Giragarre Solar Farm Trust,Solar - Solar,57,1.64,93.48,, Committed , Solar ,Expected Closure Year,2054.0
312,VIC,Existing Plant,Glenrowan Solar Farm,Glenrowan Solar Farm Pty Ltd as trustee for Glenrowan Solar Farm Trust,Solar - Solar,30,2.75,82.5,, In Service , Solar ,Expected Closure Year,2053.0
313,VIC,Existing Plant,Glenrowan West Solar Farm,Glenrowan Sun Farm Pty Ltd,Solar - Solar,48,2.75,132,, In Service , Solar ,Expected Closure Year,2051.0
314,VIC,Project,Gnarwarre BESS Facility,FRV SA Pty Ltd,Other - Other,100,2.9,290,550.0, Anticipated , Battery Storage ,Expected Closure Year,2054.0
315,VIC,Project,Golden Plains Wind Farm East,Golden Plains WF1 Pty Ltd as trustee for the Golden Plains WF1 Unit Trust,Wind - Wind,122,6.2,756.4,, Committed , Wind ,Expected Closure Year,2055.0
316,NSW,Existing Plant,Goonumbla Solar Farm,Goonumbla Asset Co Pty Ltd as trustee for the Goonumbla Asset Trust,Solar - Solar,31,2.25,69.75,, In Service , Solar ,Expected Closure Year,2050.0
317,SA,Project,Goyder South Wind Farm 1A,Goyder Wind Farm 1 Trust,Wind - Wind,38,5.5,209,, Committed , Wind ,Expected Closure Year,2048.0
318,SA,Project,Goyder South Wind Farm 1B,Goyder Wind Farm 1B Trust,Wind - Wind,37,5.5,203.5,, Committed , Wind ,Expected Closure Year,2049.0
319,TAS,Existing Plant,Granville Harbour Wind Farm,Granville Harbour Operations Pty Ltd as trustee for Granville Harbour Operations Trust,Wind - Wind,31,3.6,111.6,, In Service , Wind ,Expected Closure Year,2055.0
320,TAS,Project,Great Lakes Battery,Neoen Australia Pty Ltd,Other - Other,1,100,100,100.0, Publicly Announced , Battery Storage ,Expected Closure Year,2050.0
321,QLD,Project,Greenbank BESS,CSENERGY,Other - Other,1,200,200,400.0, Committed , Battery Storage ,Expected Closure Year,2044.0
322,NSW,Existing Plant,Gullen Range Wind Farm 2,BEIJING JINGNENG CLEAN ENERGY (AUSTRALIA) HOLDING PTY LTD,Wind - Wind,31,3.57,110.67,, In Service , Wind ,Expected Closure Year,2120.0
323,NSW,Existing Plant,Gunnedah Solar Farm,Gunnedah SF Pty Ltd atf Gunnedah Asset Trust,Solar - Solar,1,110,110,, In Service , Solar ,Expected Closure Year,2056.0
324,SA,Existing Plant,Happy Valley Reservoir,South Australian Water Corporation,Solar - Solar,3,2.78,8.34,, In Service , Solar ,Expected Closure Year,2041.0
325,SA,Existing Plant,Happy Valley Reservoir,South Australian Water Corporation,Other - Other,1,4.41,4.41,8.82, In Service , Battery Storage ,Expected Closure Year,2041.0
326,QLD,Existing Plant,Haughton Solar Farm Stage 1,Pacific Hydro Haughton Solar Farm Pty Ltd,Solar - Solar,81,1.64,132.6,, In Service , Solar ,Expected Closure Year,2050.0
327,VIC,Existing Plant,Hazelwood Battery Energy Storage System (HBESS),Hazelwood BESS Project Co Pty Ltd as trustee for the HBESS Asset Trust,Other - Other,1,200.07,200.07,162.0, In Service , Battery Storage ,Expected Closure Year,2043.0
328,NSW,Existing Plant,Hillston Sun Farm,Hillston Sun Farm Operations Pty Ltd ATF Hillston,Solar - Solar,40,2.75,110,, In Service , Solar ,Expected Closure Year,2046.0
329,SA,Existing Plant,Hornsdale Power Reserve Unit 1,Hornsdale Power Reserve Pty Ltd,Other - Other,1,50,50,61.3, In Service , Battery Storage ,Expected Closure Year,2057.0
330,VIC,Project,Horsham Solar Farm,ESCO SOLAR FARM 7 PTY LTD,Solar - Solar,36,3.3,118.8,, Anticipated , Solar ,Expected Closure Year,2066.0
331,QLD,Existing Plant,Hughenden Sun Farm,Hughenden Solar Pty Ltd as Trustee for Hughenden Solar Trust,Solar - Solar,18,1.17,20.97,, In Service , Solar ,Expected Closure Year,2048.0
332,NSW,Project,Hunter Power Station,Snowy Hydro Limited,Fossil - Natural Gas Pipeline,1,375,375,, Committedï¿½  , OCGT ,Expected Closure Year,2064.0
333,NSW,Project,Hunter Power Station,Snowy Hydro Limited,Fossil - Natural Gas Pipeline,1,375,375,, Committedï¿½  , OCGT ,Expected Closure Year,2064.0
334,QLD,Project,Innes Park Solar Farm,Enerparc Australia Pty Ltd,Solar - Solar,6,4,24,, Publicly Announced , Solar ,Expected Closure Year,2054.0
335,NSW,Existing Plant,Jemalong Solar,Genex Power,Solar - Solar,20,2.75,55,0.0, In Service , Solar ,Expected Closure Year,2050.0
336,QLD,Existing Plant,Kaban Wind Farm,Kaban Wind Farm Trust,Wind - Wind,28,5.6,156.8,, In Service , Wind ,Expected Closure Year,2048.0
337,NSW,Existing Plant,Kanowna Solar Farm,Kanowna Solar Pty Ltd,Solar - Solar,2,2.5,5,, In Service , Solar ,Expected Closure Year,2049.0
338,VIC,Existing Plant,Karadoc Solar Farm,Iraak Sun Farm Pty Ltd,Solar - Solar,38,2.75,104.5,, In Service , Solar ,Expected Closure Year,2048.0
339,QLD,Existing Plant,Kennedy Energy Park - Phase 1 - Solar,Windlab / Eurus,Solar - Solar,6,2.5,15,0.0, In Commissioning , Solar ,Expected Closure Year,2046.0
340,QLD,Existing Plant,Kennedy Energy Park - Phase 1 - Storage,Windlab/Eurus,Other - Other,4,0.5,2,4.0, In Commissioning , Battery Storage ,Expected Closure Year,2046.0
341,QLD,Existing Plant,Kennedy Energy Park - Phase 1 - Wind,Windlab / Eurus,Wind - Wind,12,3.6,43.2,, In Commissioning , Wind ,Expected Closure Year,2046.0
342,VIC,Project,Kerang BESS,Kerang Bess Pty Ltd,Other - Other,44,2.4,105.6,200.0, Publicly Announced , Battery Storage ,Expected Closure Year,2054.0
343,VIC,Existing Plant,Kiamal Solar Farm - Stage 1,KSF Project Nominees Pty Ltd ATF KSF Project Trust,Solar - Solar,150,1.33,199.95,0.0, In Service , Solar ,Expected Closure Year,2049.0
